-6448,-6508,-6884,-3852,-4508,-32768,-7140,23488,31912,-32768,-19156,11852,-32768,-12028,13096,4084,-18784,-26916,-3460,-32768
10040,9844,11004,10416,7532,15128,4136,8360,13288,11856,-10128,-21272,-23220,27692,32356,32767,112,-25704,-20816,-17964
6296,5848,6632,7972,7848,-552,-1476,-7768,9144,-10740,-12072,-13296,-25928,2648,6868,-1072,7932,-32768,-16144,-32768
480,529,1273,897,-346,-5757,5407,32767,6153,-19337,-12043,-6624,-3696,32767,32767,-11305,-32768,-32768,21231,32767
-411,-120,-629,-722,5824,16942,-3833,-16114,14420,-12461,-14932,2904,32767,-19262,-15732,17306,-1698,-26722,5784,32767
-419,-825,-2201,-2739,-4422,-11217,-30665,-20620,8382,21894,15096,-763,-32768,-32768,-4760,1864,32767,23703,-27222,-28991
1,103,205,307,408,510,612,714,816,917,1020,1121,1224,1325,1426,1529,1630,1732,1834,1936
6332,9776,-32768,13452,-7660,-32768,-8164,6508,5460,-13424,-28668,-5648,-32768,-316,2908,10440,-32768,3440,-32768,-7984
29632,13972,29148,-19732,-12084,-4108,18680,13384,9800,27568,-9260,-32768,21096,22844,32767,9840,24264,-32768,32767,29264
9380,1264,-32768,-24936,-23388,-32768,-1676,8028,10752,-18284,-32768,-32768,-32768,-3732,-1908,-5648,-32768,-32768,-32768,-8060
10556,-24632,-32768,-14275,26196,32767,32767,4387,313,-23649,-32768,17326,32767,16183,8919,-22544,-32768,-22952,32767,32767
9070,17616,32767,-30895,-7450,15937,387,-23894,-12441,32767,-29256,18701,-11369,-15834,-5947,32767,32767,-13547,29425,-20078
-17559,8881,32767,11673,-8359,-18848,-19351,-18682,18611,32767,11933,6409,-7734,-32768,7613,19885,-3706,-8222,1618,-32768
1,104,205,308,409,511,613,714,817,918,1020,1122,1224,1326,1427,1529,1631,1733,1834,1937
4768,-32768,-20308,-32768,-22044,9964,23964,-32768,-5928,-32768,-13612,8556,32767,-13784,-32768,-32768,-10656,-6692,32767,32767
21880,32767,-32768,32767,32767,32767,25644,32767,-32768,32767,32767,21260,11192,32767,572,-12036,32767,25076,29660,32767
-15144,-32768,-32768,-32768,-28908,11444,-11808,-32768,-32768,-32768,-31036,-2476,6468,-32768,-32768,-32768,-32768,-15056,19716,-27336
-32768,-32768,-32768,32767,32767,12270,13131,-32768,-32768,32767,32767,-10936,-18386,-32768,-32768,32767,32767,10428,32767,22384
32767,32767,-18805,11727,-12270,-32768,32767,32767,-32768,11195,-15330,-27736,32767,32767,-32768,32767,-32768,-25626,-32768,32767
20260,10296,53,-26120,-32768,22015,32767,26651,8307,-1523,-32768,-32768,32499,5574,3078,-1699,-32768,-32768,28034,32767
2,103,205,307,409,511,612,715,816,918,1020,1121,1224,1325,1428,1529,1630,1733,1834,1936
-32768,-32768,-19532,3956,32767,9456,-32768,-29316,-3984,2296,26084,30560,-29892,13684,-32768,-23632,17596,32767,-21884,-32768
-9364,-14476,32767,32767,23524,32767,15448,-32768,32767,25680,32228,32767,9704,-32768,29244,29340,32767,17260,27500,-19608
-32768,-32768,-32768,-8504,12496,-32768,-32768,-32768,-32768,-8740,6016,-32768,-32768,-32768,-32768,-30836,792,-1240,-32768,-32768
-32768,32767,32767,-23739,32767,-28350,-32768,32767,32767,16780,32767,-28261,-32768,-1945,32767,32767,18880,-8005,-32768,-32768
-32768,20928,-32768,-29105,-8905,32767,-1661,32767,-32768,-8383,-32629,32767,-5456,2236,23267,-26625,-32768,27986,32767,-32768
28568,-8221,-32768,-32768,32767,32767,-21163,2760,-13708,-32768,32767,32767,-20895,-16642,8035,-32768,14139,32767,-28467,9145
2,103,204,307,408,511,612,714,816,917,1020,1121,1223,1325,1427,1529,1631,1732,1834,1936
-14120,-4080,31116,32767,-25040,-29212,-32768,-1524,616,32767,32767,-12836,-16036,-20164,4376,32767,32767,-25108,-29132,-32768
31776,32767,32767,32767,32767,-21604,-8468,32767,31232,32767,32767,29960,-32768,32767,32767,26464,21540,32767,32767,-124
-32768,-25544,9556,796,-32768,-32768,-32768,-32768,-26836,21452,-32768,-32768,-32768,-32768,-32768,-10836,-5572,-32768,-32768,-32768
32767,21208,24371,-5689,-32768,-32768,32767,32767,32767,-14198,32767,-32768,-19026,32767,32767,10151,-21214,-32768,-32768,32767
-32768,-32768,-32432,32767,32767,-32768,31640,-32768,-32768,-28412,32767,18586,-15620,-32768,-32768,-17951,32767,32767,32767,6957
17245,-32768,9040,32767,-32768,-1967,17996,-32768,-31420,32767,32767,-1676,-19410,32767,-32768,-13109,32767,21983,-32768,13212
2,104,206,307,409,511,613,715,816,919,1020,1122,1224,1325,1428,1529,1632,1733,1834,1937
9128,32767,32767,1672,-32768,-25224,6204,17552,32767,-32768,-28552,-29896,-13832,-3720,32767,32767,21496,-24548,-6600,32767
32767,32767,32767,32767,-24492,29380,32767,32767,18320,32767,32767,-31168,32767,32767,32767,32767,32767,-6428,32767,32767
-32768,15232,-32768,-32768,-32768,-32768,-32768,-26108,7948,-32768,-32768,-32768,-32768,-32768,18852,-32376,-32768,-32768,-32768,-32768
32767,-2360,32767,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,4779,32767,-32768,-32768,32767,32767
-32768,-31601,32767,32767,-22048,22593,-32768,-32768,2023,32767,32767,16851,-32768,-32768,-30899,32767,32767,-15825,32767,-32768
-32768,32028,32767,12291,-6679,-670,-32768,-24278,32767,32767,-23685,-20420,-22788,-32768,31414,32767,-8484,-16388,32767,-32768
2,103,206,307,409,511,612,715,816,918,1020,1122,1224,1325,1427,1529,1631,1732,1835,1936
32767,32767,-28940,-32768,-7844,9988,32732,32767,-32768,-26628,-32768,-3180,8772,32767,32767,-32768,-32768,-27956,13516,22920
32767,32767,32767,-32768,32767,32767,32767,32767,32767,32767,3972,32767,32767,32767,32767,32767,-32768,32767,32767,32767
18392,-32768,-32768,-32768,-32768,-32768,-3996,-8556,-32768,-32768,-32768,-32768,-31144,12788,-32768,-32768,-32768,-32768,-32768,-11068
-32768,4509,-32768,-1806,32767,32767,32767,1908,-14646,-32768,32767,32767,24069,-2806,12215,-32768,-7519,32767,32767,32767
-15902,32767,16581,11685,-32768,-32768,-27028,29547,32767,32767,23493,-32768,-32768,-20620,32767,32767,32117,-32768,-32768,-32768
32767,32767,12945,-19380,-2372,-32768,-7992,32767,-16637,-25234,-1988,-32768,-32768,32767,32767,-13545,-32768,5815,-32768,3086
3,104,206,308,410,511,613,715,817,919,1020,1123,1224,1327,1428,1529,1632,1733,1836,1937
-3664,28664,-22252,-32768,-32768,1028,22064,10760,-17296,-22624,-32768,16996,5212,32767,-8748,-32768,-32768,-13632,-600,19800
8336,28244,32376,-29044,22068,32767,29848,21696,32767,-13688,30824,32767,21184,26880,32767,9676,5900,32767,27852,32767
3736,8792,-17688,-32768,-31804,-10888,7668,-14252,-32768,-32768,-32768,-15492,7048,-3732,-32768,-32768,-32768,-32768,-9284,4984
2144,-17094,-32768,-7645,32767,32767,-18629,-32768,-32768,-32768,32767,27151,-2774,-32768,-32768,-32768,32767,32767,30959,3885
-21756,-17007,18799,-32768,-3995,-32768,-32768,32767,32767,-31731,11291,-32768,-32768,32767,32767,-32768,32767,-32768,-21722,-32123
1097,32767,32767,-7317,-20082,-32768,16749,32767,23759,-16539,-4606,-27393,-26775,10296,32767,-10019,-4507,-26822,-32768,32767
2,103,204,307,408,511,612,714,816,917,1020,1121,1223,1325,1427,1529,1631,1732,1834,1936
-10880,-23184,-32768,-11148,3388,32767,6076,-27188,-22540,-26324,-3880,32767,20492,-23552,-26988,-32768,420,14584,27068,-32768
32767,-4840,-3068,32767,20752,32767,32767,10416,-32768,32767,32767,32767,32767,24288,-32768,32767,32767,31248,24384,32767
-32768,-32768,-32768,-32768,-1852,-1376,-32768,-32768,-32768,-32768,-20252,11192,-5764,-32768,-32768,-32768,-26336,-1360,3100,-32768
-32768,-32768,32767,32767,22802,-17952,-32768,-32768,69,32767,32767,-9074,-4866,-32768,-25822,32767,32767,18159,-32768,-32768
32767,-17095,22573,-32768,-15449,23301,32767,1039,8787,-32768,-13736,-26966,32767,31657,-4804,1335,-30951,-21084,16800,32767
11252,-4921,-24501,-32768,-32768,21600,32767,2417,-4511,7890,-32768,32767,32767,-6310,-15889,5003,-32768,1803,32767,5517
2,104,206,307,409,511,613,715,816,919,1020,1122,1224,1325,1428,1529,1632,1733,1834,1937
-32768,-14428,-4440,32767,21652,-24048,-28780,-32768,-7556,32767,31444,-28628,-32768,-32768,700,18440,32767,-24444,-32768,-31632
-2076,32767,25436,15824,32767,19292,-30068,32767,32767,32767,32767,32767,-32768,32767,32767,32767,32767,32767,-14332,13532
-32768,-32768,-23460,6436,-30668,-32768,-32768,-32768,-28012,6012,-9992,-32768,-32768,-32768,-32636,416,-5712,-32768,-32768,-32768
32767,32767,32767,-32768,-407,-32768,17887,32767,32767,6601,-6432,-32768,-15436,32767,32767,29928,-19301,-32768,-32768,32767
32767,-32768,-9814,453,32767,-2746,8283,-32768,-25940,-32768,32767,32767,-3388,-19776,-32768,-28037,32767,32767,26954,22469
10995,-32768,-32768,20818,32767,3929,-899,-8229,-32768,20981,32767,7269,-9719,-2807,-32768,5029,32767,-13711,-32768,-9055
2,103,206,307,409,511,612,715,816,918,1020,1122,1224,1325,1427,1529,1631,1732,1835,1936
-3864,32767,26700,-32768,-32768,-9760,8232,32767,32767,-23184,-22860,-16468,8168,32767,32767,-32768,-32768,-30212,6012,32767
29708,16532,32767,9912,-16296,32767,28048,32767,32767,29304,-30052,32767,32767,26476,32767,32112,-32768,32767,32767,32767
-9676,2236,-32768,-32768,-32768,-32768,-10592,13072,-32768,-32768,-32768,-32768,-14452,6256,-13396,-32768,-32768,-32768,-28348,6344
32767,-32768,-32768,-32768,32767,32767,23596,-22651,-19864,-32768,32767,32767,25392,-4083,22126,-32768,-29334,32767,32767,-8467
-29374,23388,32767,26354,24606,-32768,-18380,-18923,32767,31104,1885,-32768,-32768,-15423,32767,32767,-1499,-32768,-32768,-32768
-32768,23672,32767,1308,2842,-32768,-32768,32767,32767,-6820,-3793,-23320,-32768,8449,32767,-27381,-32768,2875,-32768,7404
3,104,206,308,410,511,613,715,817,919,1020,1123,1224,1327,1428,1529,1632,1733,1836,1937
-32248,-29716,-32036,3756,6444,32767,10336,-32624,-32768,-1336,-1236,32767,32767,-30452,-32604,-11956,3920,32767,32767,-25700
32767,-5148,1092,32767,20336,18208,32767,12196,2752,32767,25928,32684,32767,32767,-21204,32767,28128,28400,32767,32767
-32768,-32768,-32768,-32768,-2164,3208,-32768,-32768,-32768,-32768,-17416,18272,-32768,-32768,-32768,-32768,-24536,8120,-6880,-32768
-32768,-32768,32767,32767,23912,-32768,-32768,-32768,32767,32767,25050,-32585,16931,-32768,32767,32767,32767,-12015,23992,-32768
32767,-11843,32575,-32768,-9530,14025,32767,32767,32767,-32768,-15402,-19612,32767,22291,32767,-32768,-32768,-32768,32767,32767
-18877,-32768,-32768,-22060,-24105,32767,32767,-28311,918,-25779,-32768,19601,32767,-1761,23752,640,-32768,7707,32767,11305
2,104,206,307,410,511,613,715,816,919,1020,1122,1224,1326,1428,1529,1631,1733,1835,1936
-30272,2180,12592,32767,22988,-12676,-32768,-11164,2620,32767,32767,-32768,-28176,-21308,11872,14664,30396,-29108,-13424,-12872
11276,32767,25992,10048,32767,30900,3668,32767,32767,32767,32767,32767,-15952,23808,32767,31636,21280,32767,-4172,-15096
-32768,-32768,-11492,2600,-32768,-32768,-32768,-32768,-26528,8876,-12448,-32768,-32768,-32768,-20432,-11236,10948,-32768,-29792,-32768
32767,32767,25319,-32768,-20266,-32768,32767,32767,32767,-7982,32767,-32768,-21246,32767,32767,23760,-21751,-32768,-32768,29665
-4081,-32768,-32768,9057,32767,29333,17492,-32768,-32768,-32768,32767,32767,12888,-21488,-32768,-21617,7246,32767,-30450,24294
-2783,-32768,-32768,32767,32767,-8660,13373,-16986,-32768,11858,32767,-11338,-17070,-16335,-32768,-11388,32767,-18405,-4444,-10925
2,104,206,307,409,511,613,714,817,918,1020,1122,1223,1326,1427,1530,1631,1732,1835,1936
8136,19828,26352,-8268,-8528,-10756,-17688,5068,32767,32767,-32768,-27900,-17724,11168,32572,32767,-7860,-32768,-27344,12176
31968,27260,32767,26024,-900,-15684,32767,32767,32767,32767,26404,-12808,21988,32767,32767,23604,32767,5528,25828,32767
-14656,-1680,-13116,-32768,-18184,-32768,-32768,-32232,14476,-1416,-32768,-32768,-32768,-24852,13688,-5828,-32768,-32768,-32768,-26700
32767,4524,-22151,-32768,-32768,14236,32767,32767,-14761,13388,-32768,32767,32767,32767,12069,9096,-32768,-32768,32767,31956
-30495,-7863,32767,32767,1160,7017,-32768,-32768,-32768,32767,32767,-32768,1618,-32768,-32768,32767,32767,-32768,-7242,-32768
-31381,10415,32767,19,-20227,-13242,5597,-32768,4047,32767,-6844,19635,-32767,-16841,-5438,32767,6929,-13664,-6981,-32768
2,105,206,308,410,511,614,715,817,919,1021,1123,1224,1326,1428,1530,1632,1734,1835,1937
32767,32767,-20016,-32768,-2880,11612,32767,32767,-26564,-32768,-15380,8796,28376,32767,-9380,-32768,-32768,4152,14964,32767
10188,32767,32767,-14484,32767,32767,32767,32767,32767,-8268,32767,32767,32767,12760,32767,14536,-60,32767,28320,25620
7844,-21972,-32768,-32768,-32768,-23088,13476,-13384,-32768,-32768,-32768,-32768,-4576,7276,-32768,-32768,-32768,-32768,-9136,10004
-32768,10039,-32768,32767,32767,32767,-20411,25556,-32768,25969,32767,32767,24300,9473,-32768,-32768,32767,32767,17220,-28322
-6633,32767,32767,27871,-32768,-32768,-30569,32767,32767,29076,-32768,-32768,-32768,32767,32767,14159,9627,-32768,-32768,9974
16588,32767,-11409,16982,-6118,-32768,7709,32767,6583,32767,-17519,-32768,-21403,32767,32767,-14216,-27945,-32768,-32768,28492
2,104,206,308,410,511,613,715,817,918,1021,1122,1224,1326,1427,1530,1631,1734,1835,1936
-80,-20868,-23388,7544,32767,32767,-2884,-31744,-14180,12376,18376,32767,-2316,-21544,-26728,2772,10112,32767,26544,-4536
32767,-32768,32767,32767,32767,32767,32767,-13016,29356,32767,32767,31624,32767,32767,-4700,32767,32767,-1088,32767,24040
-32768,-32768,-32768,-32768,14700,1476,-32768,-32768,-32768,-32768,-3732,13028,-32768,-32768,-32768,-32768,-23872,880,-32768,-32768
-32768,-19322,32767,32767,-5195,-602,-32768,-32768,32767,32767,-15424,-11452,-32768,-32768,32767,32767,32767,-32768,-23250,-32768
32767,6198,-32768,-32768,-23483,32767,32767,32767,-32377,-32768,-32768,32767,32767,28953,-1178,-32768,-32768,19442,32767,21174
-137,-29241,11539,-32768,-13817,32767,-3958,-32768,23092,-32768,-32768,32767,-8554,-16495,10440,-32768,-32768,32767,32767,15085
1,103,204,307,408,511,612,713,816,917,1019,1121,1223,1325,1426,1528,1630,1732,1834,1936
-23680,10656,32767,32767,-16828,-32768,-17432,4352,28324,32767,-3544,-18232,-23144,-2472,3576,32767,21916,-21556,-29436,-15324
32767,32767,28028,32767,28548,-12364,15876,32767,24300,22304,32767,3952,-6888,32767,29184,8280,32767,20424,-19592,32767
-32768,-32768,4616,-14688,-32768,-32768,-32768,-32768,5516,6532,-32768,-32768,-32768,-32768,-6412,7312,-32768,-32768,-32768,-32768
32767,32767,5701,32069,-32768,-32768,32767,32767,-7559,1568,-32768,-32768,32767,32767,-4094,11008,-20245,-32768,32767,32767
-32768,-32768,-32768,32767,32767,31725,-6539,-32768,-14353,30967,32767,699,19088,-32768,-29796,-10966,32767,19357,18826,-32768
6852,-32768,-2928,32767,-5490,-32768,6285,-31197,-32768,32767,9737,15190,-1442,-32768,-32768,32767,32767,20857,13204,-19806
1,104,205,307,409,511,613,714,816,918,1020,1121,1224,1325,1428,1529,1630,1733,1834,1937
29892,32767,-28476,-32768,-17172,1684,14112,32767,18860,-17752,-32768,2928,19740,32767,32767,-17780,-32768,-148,12860,32767
21024,32767,32767,-20148,31440,32767,32568,-2152,32767,32767,26260,32767,32767,20,32767,19672,-25284,32767,32767,22348
4108,-2864,-32768,-32212,-32768,-32768,-11228,16188,-32768,-32768,-32768,-32768,-20760,8596,-32768,-32768,-32768,-32768,-30148,7712
15758,14581,-32768,-32768,32767,32767,-114,-24632,-32768,-32768,32767,32767,14221,-4059,29628,-32768,-8411,32767,14450,27199
-8041,32767,32767,32767,-32768,-32768,-30071,19789,32767,29796,-21181,-32768,-30756,-32768,32767,21787,27373,-32768,-32768,-9375
-23286,32767,32425,-30561,4920,-32768,-32768,32767,30000,2382,22386,-32768,-32768,32767,32767,17844,-25814,-32768,-32768,-15707
2,103,205,307,408,511,612,715,816,917,1020,1121,1223,1325,1427,1529,1630,1732,1834,1936
-60,-21056,-32768,8896,4036,32767,25748,-7716,-32768,-6376,11988,31588,32767,-12848,-20080,-26632,7184,13536,32767,19464
32767,11964,15424,32767,32767,14980,32767,14920,-32044,32767,32767,23668,20432,32767,13984,14976,32767,23620,19412,32767
-32768,-32768,-32768,-32768,-11684,16376,-32768,-32768,-32768,-32768,-27200,1940,2556,-32768,-32768,-32768,-32768,-6868,14248,-32768
-32768,-32768,32767,32767,23730,2999,26724,-32768,-5160,32767,32767,11788,-2443,-32768,-32768,32767,32767,17370,-18432,-10166
32767,1990,5225,-32768,-19302,-11120,32767,15526,32767,-32768,-32768,-22889,27297,32767,-4230,3088,-32768,-32768,5177,32767
14957,17425,7915,-25682,-32768,32767,32767,10827,-23232,-25112,-32768,-16121,32767,2938,16184,3617,-19684,-32768,27715,32767
2,104,206,308,409,511,613,715,817,919,1020,1122,1224,1325,1428,1529,1632,1733,1834,1937
-23524,-23672,2568,17696,31936,-7656,-28300,-17924,11724,22708,32767,508,-32768,-30428,6540,12552,32767,25144,-13748,-31760
-12664,22332,27456,25976,21972,32767,-704,23972,32767,15744,24828,32767,2960,-13192,32767,15672,32652,28800,32767,-24260
-32768,-32768,-30700,-800,-4684,-32768,-32768,-32768,-30584,1748,-456,-32768,-32768,-32768,-32768,-8224,8780,-8280,-32768,-32768
-29116,32767,32767,18792,-16448,-32768,-32768,32767,32767,5461,-5235,-32768,-32768,32767,32767,22168,-3687,-3232,-32768,-32768
16573,-20042,-32768,-32768,32767,32767,4703,-22983,-32768,-32768,32767,32767,32767,32767,-32768,-16402,-32751,32767,32767,9786
-25708,-2560,-32768,-13485,32767,10199,-579,8177,-16976,-29183,32767,32767,-25069,3744,-22185,-32768,32767,32767,-11485,-31289
2,103,206,307,409,511,612,715,816,919,1020,1121,1224,1325,1427,1529,1631,1733,1835,1936
2020,15924,25044,3724,-18176,-18008,-8536,10512,21120,14032,-20524,-18972,-32768,-1568,9408,11676,4056,-32768,-32768,-7596
32388,13616,19696,32767,-1016,-32768,22592,18040,31904,19832,21188,-32768,1492,18968,25504,18400,28204,1528,-7296,20088
